Date,Id,Tweet,Username,Location,likeCount,replyCount,retweetCount,quoteCount,userDescription,userFollowers,hashtags,Cleaned_Tweet,Tweet_tokenized,Tweet_removed_stop_word,Tweet_stemmed,Tweet_lemmatized,sentiment,Country
2022-05-05 08:04:33+00:00,1522125080309813248,may God bless those people who care for me &amp; thank you all i appreciate you guys a lot!! &lt;33 sorry that sometimes i rasa i took it for granted (mungkin) hehehe love u all 😚,aylanajwa_,"Johore, Malaysia",0,0,0,0,𝘺𝘰𝘶 𝘥𝘳𝘦𝘸 𝘴𝘵𝘢𝘳𝘴 𝘢𝘳𝘰𝘶𝘯𝘥 𝘮𝘺 𝘴𝘤𝘢𝘳𝘴,504,,may god bless those people who care for me amp thank you all i appreciate you guys a lot lt33 sorry that sometimes i rasa i took it for granted mungkin hehehe love u all,"['may', 'god', 'bless', 'those', 'people', 'who', 'care', 'for', 'me', 'amp', 'thank', 'you', 'all', 'i', 'appreciate', 'you', 'guys', 'a', 'lot', 'lt33', 'sorry', 'that', 'sometimes', 'i', 'rasa', 'i', 'took', 'it', 'for', 'granted', 'mungkin', 'hehehe', 'love', 'u', 'all']","['may', 'god', 'bless', 'people', 'care', 'amp', 'thank', 'appreciate', 'guys', 'lot', 'lt33', 'sorry', 'sometimes', 'rasa', 'took', 'granted', 'mungkin', 'hehehe', 'love', 'u']","['may', 'god', 'bless', 'peopl', 'care', 'amp', 'thank', 'appreci', 'guy', 'lot', 'lt33', 'sorri', 'sometim', 'rasa', 'took', 'grant', 'mungkin', 'heheh', 'love', 'u']","['may', 'god', 'bless', 'people', 'care', 'amp', 'thank', 'appreciate', 'guys', 'lot', 'lt33', 'sorry', 'sometimes', 'rasa', 'took', 'granted', 'mungkin', 'hehehe', 'love', 'u']",5,Singapore
2020-05-31 05:21:33+00:00,1266963003825459200,"Hi @SonuSood  My heartfelt Appreciation on your kind heart to the help of migrant workers. In this #Covid19 #PandemiaCOVID19  #india  

Guys lets appreciate for his small contribution to the India with big 💓 🇮🇳 🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳

#Truekind #JaiHind  #actors",praveen8289,Singapore,0,0,0,0,being human,23,"['Covid19', 'PandemiaCOVID19', 'india', 'Truekind', 'JaiHind', 'actors']",hi my heartfelt appreciation on your kind heart to the help of migrant workers in this covid19 pandemiacovid19 india guys lets appreciate for his small contribution to the india with big truekind jaihind actors,"['hi', 'my', 'heartfelt', 'appreciation', 'on', 'your', 'kind', 'heart', 'to', 'the', 'help', 'of', 'migrant', 'workers', 'in', 'this', 'covid19', 'pandemiacovid19', 'india', 'guys', 'lets', 'appreciate', 'for', 'his', 'small', 'contribution', 'to', 'the', 'india', 'with', 'big', 'truekind', 'jaihind', 'actors']","['hi', 'heartfelt', 'appreciation', 'kind', 'heart', 'help', 'migrant', 'workers', 'covid19', 'pandemiacovid19', 'india', 'guys', 'lets', 'appreciate', 'small', 'contribution', 'india', 'big', 'truekind', 'jaihind', 'actors']","['hi', 'heartfelt', 'appreci', 'kind', 'heart', 'help', 'migrant', 'worker', 'covid19', 'pandemiacovid19', 'india', 'guy', 'let', 'appreci', 'small', 'contribut', 'india', 'big', 'truekind', 'jaihind', 'actor']","['hi', 'heartfelt', 'appreciation', 'kind', 'heart', 'help', 'migrant', 'workers', 'covid19', 'pandemiacovid19', 'india', 'guys', 'lets', 'appreciate', 'small', 'contribution', 'india', 'big', 'truekind', 'jaihind', 'actors']",4,Singapore
2020-01-20 19:22:20+00:00,1219339394600980482,"@SAshworthHayes If I were making a “UK is racist” argument, i would change it to “the UK is prejudiced to the very sort of workers that it needs to succeed. Besides, low skill migrants don’t stay low skill forever. They learn how to cook soup and appreciate ParkLife”",LapGong,"Manhattan, NY",0,0,0,0,Writer and Researcher.,1080,,if i were making a uk is racist argument i would change it to the uk is prejudiced to the very sort of workers that it needs to succeed besides low skill migrants dont stay low skill forever they learn how to cook soup and appreciate parklife,"['if', 'i', 'were', 'making', 'a', 'uk', 'is', 'racist', 'argument', 'i', 'would', 'change', 'it', 'to', 'the', 'uk', 'is', 'prejudiced', 'to', 'the', 'very', 'sort', 'of', 'workers', 'that', 'it', 'needs', 'to', 'succeed', 'besides', 'low', 'skill', 'migrants', 'dont', 'stay', 'low', 'skill', 'forever', 'they', 'learn', 'how', 'to', 'cook', 'soup', 'and', 'appreciate', 'parklife']","['making', 'uk', 'racist', 'argument', 'would', 'change', 'uk', 'prejudiced', 'sort', 'workers', 'needs', 'succeed', 'besides', 'low', 'skill', 'migrants', 'dont', 'stay', 'low', 'skill', 'forever', 'learn', 'cook', 'soup', 'appreciate', 'parklife']","['make', 'uk', 'racist', 'argument', 'would', 'chang', 'uk', 'prejud', 'sort', 'worker', 'need', 'succeed', 'besid', 'low', 'skill', 'migrant', 'dont', 'stay', 'low', 'skill', 'forev', 'learn', 'cook', 'soup', 'appreci', 'parklif']","['making', 'uk', 'racist', 'argument', 'would', 'change', 'uk', 'prejudiced', 'sort', 'workers', 'needs', 'succeed', 'besides', 'low', 'skill', 'migrants', 'dont', 'stay', 'low', 'skill', 'forever', 'learn', 'cook', 'soup', 'appreciate', 'parklife']",2,Singapore
2020-08-29 02:05:42+00:00,1299528623326728192,Wish to thank #TemasekFoundation for their donations to some essential institutions to address Pandemic Covid-19 as part of on-going collaboration with #SmartEmbassy @KBRI Singapura ...appreciation to Temasek… https://t.co/H6H1uDld9n,SwajayaN,RI SING 50,1,0,0,0,"Amb : Think Big, Start Small, Act Fast",743,"['TemasekFoundation', 'SmartEmbassy']",wish to thank temasekfoundation for their donations to some essential institutions to address pandemic covid19 as part of ongoing collaboration with smartembassy singapura appreciation to temasek,"['wish', 'to', 'thank', 'temasekfoundation', 'for', 'their', 'donations', 'to', 'some', 'essential', 'institutions', 'to', 'address', 'pandemic', 'covid19', 'as', 'part', 'of', 'ongoing', 'collaboration', 'with', 'smartembassy', 'singapura', 'appreciation', 'to', 'temasek']","['wish', 'thank', 'temasekfoundation', 'donations', 'essential', 'institutions', 'address', 'pandemic', 'covid19', 'part', 'ongoing', 'collaboration', 'smartembassy', 'singapura', 'appreciation', 'temasek']","['wish', 'thank', 'temasekfound', 'donat', 'essenti', 'institut', 'address', 'pandem', 'covid19', 'part', 'ongo', 'collabor', 'smartembassi', 'singapura', 'appreci', 'temasek']","['wish', 'thank', 'temasekfoundation', 'donations', 'essential', 'institutions', 'address', 'pandemic', 'covid19', 'part', 'ongoing', 'collaboration', 'smartembassy', 'singapura', 'appreciation', 'temasek']",5,Singapore
2020-05-31 05:21:33+00:00,1266963003825459200,"Hi @SonuSood  My heartfelt Appreciation on your kind heart to the help of migrant workers. In this #Covid19 #PandemiaCOVID19  #india  

Guys lets appreciate for his small contribution to the India with big 💓 🇮🇳 🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳

#Truekind #JaiHind  #actors",praveen8289,Singapore,0,0,0,0,being human,23,"['Covid19', 'PandemiaCOVID19', 'india', 'Truekind', 'JaiHind', 'actors']",hi my heartfelt appreciation on your kind heart to the help of migrant workers in this covid19 pandemiacovid19 india guys lets appreciate for his small contribution to the india with big truekind jaihind actors,"['hi', 'my', 'heartfelt', 'appreciation', 'on', 'your', 'kind', 'heart', 'to', 'the', 'help', 'of', 'migrant', 'workers', 'in', 'this', 'covid19', 'pandemiacovid19', 'india', 'guys', 'lets', 'appreciate', 'for', 'his', 'small', 'contribution', 'to', 'the', 'india', 'with', 'big', 'truekind', 'jaihind', 'actors']","['hi', 'heartfelt', 'appreciation', 'kind', 'heart', 'help', 'migrant', 'workers', 'covid19', 'pandemiacovid19', 'india', 'guys', 'lets', 'appreciate', 'small', 'contribution', 'india', 'big', 'truekind', 'jaihind', 'actors']","['hi', 'heartfelt', 'appreci', 'kind', 'heart', 'help', 'migrant', 'worker', 'covid19', 'pandemiacovid19', 'india', 'guy', 'let', 'appreci', 'small', 'contribut', 'india', 'big', 'truekind', 'jaihind', 'actor']","['hi', 'heartfelt', 'appreciation', 'kind', 'heart', 'help', 'migrant', 'workers', 'covid19', 'pandemiacovid19', 'india', 'guys', 'lets', 'appreciate', 'small', 'contribution', 'india', 'big', 'truekind', 'jaihind', 'actors']",4,Singapore
2020-05-16 10:36:17+00:00,1261606389501366273,"#Repost ymca.singapore with make_repost
・・・
“Thank you for building our country!” was the message delivered to migrant workers through 200 appreciation cards by children from YMCA Student… https://t.co/73bhCA7DnW",Albertching,,0,0,0,0,facebook.com/albertching,559,['Repost'],repost ymcasingapore with makerepost thank you for building our country was the message delivered to migrant workers through 200 appreciation cards by children from ymca student,"['repost', 'ymcasingapore', 'with', 'makerepost', 'thank', 'you', 'for', 'building', 'our', 'country', 'was', 'the', 'message', 'delivered', 'to', 'migrant', 'workers', 'through', '200', 'appreciation', 'cards', 'by', 'children', 'from', 'ymca', 'student']","['repost', 'ymcasingapore', 'makerepost', 'thank', 'building', 'country', 'message', 'delivered', 'migrant', 'workers', '200', 'appreciation', 'cards', 'children', 'ymca', 'student']","['repost', 'ymcasingapor', 'makerepost', 'thank', 'build', 'countri', 'messag', 'deliv', 'migrant', 'worker', '200', 'appreci', 'card', 'children', 'ymca', 'student']","['repost', 'ymcasingapore', 'makerepost', 'thank', 'building', 'country', 'message', 'delivered', 'migrant', 'workers', '200', 'appreciation', 'cards', 'children', 'ymca', 'student']",5,Singapore
2020-05-01 12:52:14+00:00,1256204784534581248,"This May Day our family expresses our deep appreciation for #MigrantWorkers in Singapore. We see your hardship and will continue to raise voices and funds to help you through COVID19 and beyond. 
#MayDay2020

These students say it best! 
https://t.co/iapBC0PS9l",LaurenSorkin18,Singapore,3,1,0,0,"ED @RCitiesNetwork. Mother of Chews. @ADB_HQ | @LSE | @Tufts alum. Love cities, yoga, dance & street food. #Singapore based, #Jersey strong. All views my own.",1938,"['MigrantWorkers', 'MayDay2020']",this may day our family expresses our deep appreciation for migrantworkers in singapore we see your hardship and will continue to raise voices and funds to help you through covid19 and beyond mayday2020 these students say it best,"['this', 'may', 'day', 'our', 'family', 'expresses', 'our', 'deep', 'appreciation', 'for', 'migrantworkers', 'in', 'singapore', 'we', 'see', 'your', 'hardship', 'and', 'will', 'continue', 'to', 'raise', 'voices', 'and', 'funds', 'to', 'help', 'you', 'through', 'covid19', 'and', 'beyond', 'mayday2020', 'these', 'students', 'say', 'it', 'best']","['may', 'day', 'family', 'expresses', 'deep', 'appreciation', 'migrantworkers', 'singapore', 'see', 'hardship', 'continue', 'raise', 'voices', 'funds', 'help', 'covid19', 'beyond', 'mayday2020', 'students', 'say', 'best']","['may', 'day', 'famili', 'express', 'deep', 'appreci', 'migrantwork', 'singapor', 'see', 'hardship', 'continu', 'rais', 'voic', 'fund', 'help', 'covid19', 'beyond', 'mayday2020', 'student', 'say', 'best']","['may', 'day', 'family', 'expresses', 'deep', 'appreciation', 'migrantworkers', 'singapore', 'see', 'hardship', 'continue', 'raise', 'voices', 'funds', 'help', 'covid19', 'beyond', 'mayday2020', 'students', 'say', 'best']",5,Singapore
2020-04-25 12:16:23+00:00,1254021435904921600,"🎶 Home 🎶 
.
.
Showing our appreciation to the frontline workers , migrant workers and the whole of Singapore ! 
.
.

#singtogethersg #stayhomeforsg #singaporetogether #sgunited #stayhome #staysafe #chewyjasvid @… https://t.co/VeClF3sMlk",chewyjas,singapore,0,0,0,0,CUTE (•ॢ◡-ॢ) : Ugly but adorable,274,"['singtogethersg', 'stayhomeforsg', 'singaporetogether', 'sgunited', 'stayhome', 'staysafe', 'chewyjasvid']",home showing our appreciation to the frontline workers migrant workers and the whole of singapore singtogethersg stayhomeforsg singaporetogether sgunited stayhome staysafe chewyjasvid,"['home', 'showing', 'our', 'appreciation', 'to', 'the', 'frontline', 'workers', 'migrant', 'workers', 'and', 'the', 'whole', 'of', 'singapore', 'singtogethersg', 'stayhomeforsg', 'singaporetogether', 'sgunited', 'stayhome', 'staysafe', 'chewyjasvid']","['home', 'showing', 'appreciation', 'frontline', 'workers', 'migrant', 'workers', 'whole', 'singapore', 'singtogethersg', 'stayhomeforsg', 'singaporetogether', 'sgunited', 'stayhome', 'staysafe', 'chewyjasvid']","['home', 'show', 'appreci', 'frontlin', 'worker', 'migrant', 'worker', 'whole', 'singapor', 'singtogethersg', 'stayhomeforsg', 'singaporetogeth', 'sgunit', 'stayhom', 'staysaf', 'chewyjasvid']","['home', 'showing', 'appreciation', 'frontline', 'workers', 'migrant', 'workers', 'whole', 'singapore', 'singtogethersg', 'stayhomeforsg', 'singaporetogether', 'sgunited', 'stayhome', 'staysafe', 'chewyjasvid']",5,Singapore
2020-04-26 23:27:42+00:00,1254552765113778176,Covid-19 CircuitBreaker CBDay21.Tribute to Healthcare and FrontLines wirkers .It’s so important that we don’t take coronavirusmedical staff and essential workers for granted as they battle on the frontlines of the… https://t.co/juw7WQDqwQ,Saniroz,singapore city,0,0,0,0,insan nano yg selalu berfikir.Hold the thought firmly n do everyday what should be done n every moment will see you that much nearer the goal.,21,,covid19 circuitbreaker cbday21tribute to healthcare and frontlines wirkers its so important that we dont takecoronavirusmedical staffandessential workersfor granted as they battle on the frontlines of the,"['covid19', 'circuitbreaker', 'cbday21tribute', 'to', 'healthcare', 'and', 'frontlines', 'wirkers', 'its', 'so', 'important', 'that', 'we', 'dont', 'takecoronavirusmedical', 'staffandessential', 'workersfor', 'granted', 'as', 'they', 'battle', 'on', 'the', 'frontlines', 'of', 'the']","['covid19', 'circuitbreaker', 'cbday21tribute', 'healthcare', 'frontlines', 'wirkers', 'important', 'dont', 'takecoronavirusmedical', 'staffandessential', 'workersfor', 'granted', 'battle', 'frontlines']","['covid19', 'circuitbreak', 'cbday21tribut', 'healthcar', 'frontlin', 'wirker', 'import', 'dont', 'takecoronavirusmed', 'staffandessenti', 'workersfor', 'grant', 'battl', 'frontlin']","['covid19', 'circuitbreaker', 'cbday21tribute', 'healthcare', 'frontlines', 'wirkers', 'important', 'dont', 'takecoronavirusmedical', 'staffandessential', 'workersfor', 'granted', 'battle', 'frontlines']",5,Singapore
2020-04-19 03:42:25+00:00,1251717765540397057,#migrantworkers existence made even more precarious by enforced stay at home where all needs must be met by employers. #inequalities #COVID https://t.co/cmPAEdAekM,laavy_k,Singapore,2,0,0,0,"Associate Professor @NTUsg migration, urban studies, race and ethnicity. alumni @maxplanckpress @GlobalFung @FulbrightPrgrm views are my own. She/her",1362,"['migrantworkers', 'inequalities', 'COVID']",migrantworkers existence made even more precarious by enforced stay at home where all needs must be met by employers inequalities covid,"['migrantworkers', 'existence', 'made', 'even', 'more', 'precarious', 'by', 'enforced', 'stay', 'at', 'home', 'where', 'all', 'needs', 'must', 'be', 'met', 'by', 'employers', 'inequalities', 'covid']","['migrantworkers', 'existence', 'made', 'even', 'precarious', 'enforced', 'stay', 'home', 'needs', 'must', 'met', 'employers', 'inequalities', 'covid']","['migrantwork', 'exist', 'made', 'even', 'precari', 'enforc', 'stay', 'home', 'need', 'must', 'met', 'employ', 'inequ', 'covid']","['migrantworkers', 'existence', 'made', 'even', 'precarious', 'enforced', 'stay', 'home', 'needs', 'must', 'met', 'employers', 'inequalities', 'covid']",1,Singapore
