StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1_NPS_GROUP,Q1,Q2A,Q2B,Q2C,Q3,Q4,Q4A,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6A,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_9_TEXT,Q7A_1,Q7A_2,Q7A_3,Q7A_4,Q7A_5,Q7A_6,Q7A_7,Q7A_8,Q7A_9,Q7A_9_TEXT,Q7B_1_1,Q7B_2_1,Q7B_3_1,Q7B_4_1,Q7B_5_1,Q7B_6_1,Q7B_7_1,Q7B_8_1,Q7B_9_TEXT,Q7B_9_1,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_9_TEXT,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q10_1_1,Q11_1,Wave,WaveUpdate,complete_status,SurveyID,ResponseID,Subject,PanelID,Language,RecipientLanguage,Q_Language,person_geo,person_region,person_country,language,person_industry,sales_segment,source,account,TranslationLanguage,CSM,CMBU_CSM,EUC_CSM,VMC_CSM,Hierarchy,Job Role,Job Title,ResponseId,FINALREGION,WEIGHT,CB_CSM,WT_SEGMENT,mobile_device,Q4A_EN,Q2C_EN,Q6a_EN,Q2A_EN,Q2B_EN,Q7b_1_EN,Q7b_2_EN,Q7b_3_EN,Q7b_4_EN,Q7b_9_EN,Q7b_5_EN,Q7b_6_EN,Q7b_8_EN,Q7b_7_EN
11/10/21 21:44,11/10/21 21:45,Imported,100,60,TRUE,12/15/21 10:05,R_cBDjbBgO6IRka58,email,EN,1,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,5,5,5,5,5,5,5,5,5,5,5,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
","Private Cloud

 VMware Cloud Foundation (VCF)
",,"Cloud Management

 VMware vRealize portfolio
",,"Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

","Networking

	VMware NSX portfolio including Avi

",,,,6,6,,6,,6,6,,,,,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,,Expand on-prem,,,,Enhance security,,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1IatnrPas2zlV3M,NPS Closed Loop â€“ 2HFY22,CG_xFyuGIchk6aEixb,EN,EN,EN,APJ,ANZ,AUSTRALIA,,,C2,MDH,,,0,0,0,0,,,,R_1IatnrPas2zlV3M,,1.742058824,0,2HFY22__1,0,,,,,,,,,,,,,,
11/10/21 21:03,11/10/21 21:06,Imported,100,138,TRUE,12/15/21 10:05,R_eLO6IwJcB7K9mw6,email,JA,1,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,5,5,5,5,Extremely Satisfied  -   7,,5,5,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expand on-prem,,,,,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_xilWI2J2DQQiclX,NPS Closed Loop â€“ 2HFY22,CG_xFyuGIchk6aEixb,JA,JA,JA,APJ,JAPAN,JAPAN,,Manufacturing - Discrete,C2,MDH,,,0,0,0,0,,,,R_xilWI2J2DQQiclX,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,,
11/10/21 5:01,11/10/21 6:03,Imported,35,103,FALSE,12/15/21 10:05,R_0NZtFQyxZpxEs0S,email,EN,1,Promoter,10,,,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2HFY22,2HFY22,0,SV_eX6YSL8Lzo20kmi,R_2ossZDPdBfV8UKZ,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,EN,EN,EN,EMEA,CEMEA,ROMANIA,,,C2,MDH,,,0,0,0,0,,,,R_2ossZDPdBfV8UKZ,,0.536990027,0,2HFY22__0,0,,,,,,,,,,,,,,
11/15/21 21:03,11/15/21 21:04,Imported,100,83,TRUE,12/15/21 10:05,R_0dBp8dmWP2ksD6C,email,ZH-S,,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,5,5,4,6,6,6,6,6,6,6,6,,,,,,"Modern Application Platform

	VMware Tanzu portfolio

",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,Business continuity,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1IaNueYJ5QoTHVo,NPS Closed Loop â€“ 2HFY22,CG_1pyAcPykvJTM0uJ,ZH-S,ZH-S,ZH-S,APJ,GCH,China,,,,Tanzu,,,0,0,0,0,,,,R_1IaNueYJ5QoTHVo,,0.671161473,0,2HFY22__1,0,,,,,,,,,,,product,,,
11/15/21 21:35,11/15/21 21:36,Imported,100,82,TRUE,12/15/21 10:05,R_1EWuGS1vlnSXcz4,email,JA,0.800000012,Detractor,5,,,,"Non-IT Influencer - Influence my companyâ€™s adoption of VMware, but not involved in implementation of VMware",Yes,,2,3,4,4,5,4,4,3,2,3,4,,,,"Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
",,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,,,Scale down on-prem,,,,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_R7SsDA9BExGsSyZ,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,Manufacturing - Discrete,C1,MDH,,,0,0,0,0,IT PRACTITIONER,Engineer,ç”Ÿç”£æŠ€è¡“éƒ¨ ç”Ÿç”£æŠ€è¡“èª² å‰¯å‚äº‹,R_R7SsDA9BExGsSyZ,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,,
11/10/21 22:47,11/10/21 22:49,Imported,100,164,TRUE,12/15/21 10:05,R_1Sa6yEBXdqZLHr8,email,ZH-T,0.899999976,Promoter,9,ç©©å®š,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,4,6,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,6,6,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,"Cloud Management

 VMware vRealize portfolio
",,,,,,,Extremely Satisfied  - 7,,,Extremely Satisfied  - 7,,,,,,,ç©©å®š,,,å®¢è£½åŒ–,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,,Expand on-prem,,Accelerate SaaS adoption,Remote workforce,Enhance security,Business continuity,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_30kF7YGjtfrzmB6,NPS Closed Loop â€“ 2HFY22,CG_xFyuGIchk6aEixb,ZH-T,ZH-T,ZH-T,APJ,GCH,TAIWAN,,"Banking, Finance & Insurance",,MDH,,,0,0,0,0,,Platform/system Architect,SP,R_30kF7YGjtfrzmB6,,0.671161473,0,2HFY22__1,0,,,,stability,,stability,,,customized,,,,,
11/15/21 21:08,11/15/21 21:12,Imported,100,192,TRUE,12/15/21 10:05,R_249MsaizTdPwVP8,email,JA,0.899999976,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,5,5,Extremely Agree  - 7,Extremely Agree  - 7,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,"Cloud Management

 VMware vRealize portfolio
",,,"Networking

	VMware NSX portfolio including Avi

",,,,Extremely Satisfied  - 7,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,,Scale down on-prem,,,Enhance security,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2rVDuxDhvz9rrGE,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,High Tech,,SFDC,,,0,0,0,0,IT PRACTITIONER,Engineer,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã£Æ’Â©Ã£â€šÂ¦Ã£Æ’â€°Ã¥Å’â€“Ã¯Â¿Â½Ã¯Â¿Â½Ã©â‚¬Â²Ã©Æ’Â¨,R_2rVDuxDhvz9rrGE,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,,
11/15/21 21:07,11/15/21 21:12,Imported,100,345,TRUE,12/15/21 10:05,R_4Z2c2yznUdg2unY,email,JA,0.899999976,Promoter,10,ç‰©ç†çš„ãªãƒãƒ¼ãƒ‰ã‚¦ã‚§ã‚¢ã®ç®¡ç†ã‚³ã‚¹ãƒˆãŒã»ã¼ãªãã€å…¥ã‚Œæ›¿ãˆæ™‚ã‚‚å³ã‹ã‚‰å·¦ã¸ç§»ã™ã ã‘ã®æ„Ÿè¦šã€‚vmwareã‚’é¸æŠžã™ã‚‹ã“ã¨ã§ã€ãƒ‘ãƒ–ãƒªãƒƒã‚¯ã‚¯ãƒ©ã‚¦ãƒ‰ã¸ã®ç§»è¡Œã®é¸æŠžè‚¢ã‚‚åºƒãŒã‚Šã¾ã™ã€‚,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,ãƒˆãƒ©ãƒ–ãƒ«ãŒã»ã¼ãªã„ã€‚æ¥­å‹™åœæ­¢ã‚‚ã—ãŸã“ã¨ãŒã‚ã‚Šã¾ã›ã‚“ã€‚,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,,,,,,,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1OHKLHeIjOfZ4J3,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,Other,C2,MDH,,,0,0,0,0,C-2 LEVEL OTHER,Systems Administrator,ç®¡ç†éƒ¨,R_1OHKLHeIjOfZ4J3,,0.462734375,0,2HFY22__1,0,,,,"There is almost no physical hardware management cost, and it feels like moving from right to left when replacing. Choosing vmware gives you more options for migrating to the public cloud.",,There is almost no trouble. I have never stopped business.,,,,,,,,
11/15/21 21:07,11/15/21 21:11,Imported,100,264,TRUE,12/15/21 10:05,R_573Rnn22faIZpGK,email,JA,1,Detractor,5,,ç¤¾å†…ã®ã‚¤ãƒ³ãƒ•ãƒ©è¨­è¨ˆã‚’ã©ã†æ§‹ç¯‰ã—ã¦ã„ãã‹ã«ä¾å­˜ã™ã‚‹ã¨æ€ã„ã¾ã™ã€‚ ãã†ã„ã†æ„å‘³ã§ã¯å¯ã‚‚ãªãä¸å¯ã‚‚ãªãã§ã™ãŒã€Hyper-VãŒååˆ†ã«æ©Ÿèƒ½ã™ã‚‹ç¾çŠ¶ã§ã¯ã€é‹ç”¨è¨­è¨ˆã®è€ƒãˆæ–¹æ¬¡ç¬¬ã¨æ€ã„ã¾ã™ã€‚,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,,,,,2,,,,4,4,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,4,,,,,,,,,,å¯ã‚‚ãªãä¸å¯ã‚‚ãªã,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1E6E57zIuISKamK,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,Business Services,C2,SFDC,,,0,0,0,0,IT PRACTITIONER,,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã§â„¢ÂºÃ¦Å“Â¬Ã©Æ’Â¨ 1Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,R_1E6E57zIuISKamK,,0.462734375,0,2HFY22__1,0,,,,,"I think it depends on how you build your in-house infrastructure design. In that sense, it is neither good nor bad, but in the current situation where Hyper-V is fully functional, I think it depends on the concept of operational design.",It's neither good nor bad,,,,,,,,
11/15/21 21:27,11/15/21 21:29,Imported,100,119,TRUE,12/15/21 10:05,R_5yy6sAGGkGy1h8a,email,JA,0.600000024,Promoter,10,,,,Partner â€“ Member of the VMware Partner Network (e.g. Value-Added Reseller),Yes,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,6,6,5,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,"Cloud Management

 VMware vRealize portfolio
",,"Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

",,,,,6,,,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,Expand on-prem,,,Remote workforce,Enhance security,Business continuity,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_3CVFFWw3vhnATUW,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,High Tech,C2,SFDC,,,0,0,0,0,C LEVEL GENERIC,Other,Ã¥ â€“Ã§Â·Â Ã¥Â½Â¹Ã¥â€°Â¯Ã§Â¤Â¾Ã©â€¢Â·,R_3CVFFWw3vhnATUW,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,,
11/15/21 21:38,11/15/21 21:41,Imported,100,162,TRUE,12/15/21 10:05,R_6Sg3vNzJePIOiVM,email,EN,1,Passive,8,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,3,,5,,5,6,5,5,4,6,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,5,,,,,,,,,,"WMware VSphere,",,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,Expand on-prem,Scale down on-prem,,Remote workforce,Enhance security,,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_pmfMrt6riqJrQ7T,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,EN,EN,EN,APJ,INDIA,SRI LANKA,,Education - Higher Education,C2,MDH,,,0,0,0,0,PRACTITIONER-OTHER,Consultant,Consultant,R_pmfMrt6riqJrQ7T,,0.429202899,0,2HFY22__1,0,,,,,,"WMware VSphere,",,,,,,,,
11/10/21 6:02,11/10/21 6:08,Imported,100,354,TRUE,12/15/21 10:05,R_6rsNocfqBQwUMT4,email,EN,1,Promoter,10,exposure to all the market leader I just prefer VMware product management,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,6,3,Extremely Agree  - 7,6,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
","Private Cloud

 VMware Cloud Foundation (VCF)
","Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
","Cloud Management

 VMware vRealize portfolio
",,"Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

","Networking

	VMware NSX portfolio including Avi

",,,,Extremely Satisfied  - 7,Extremely Satisfied  - 7,Extremely Satisfied  - 7,,,Extremely Satisfied  - 7,3,,,,This is the widely deployed infrastructure that we support,"rarely used, but performs effectively","rarely used, but performs effectively","rarely used, but performs effectively",,Heavily used - updating can be quite complex,used for one deployment and is causing pain points so we are looking to remove,,,,,,,,,,,,,,,Expand hybrid cloud,,Scale down on-prem,,Remote workforce,,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_27VUA5Yq7OcPo8m,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,EN,EN,EN,EMEA,NEMEA,UNITED KINGDOM OF GREAT BRITAIN & NORTHERN IRELAND,,Business Services,C1,MDH,,,0,0,0,0,,Engineer,,R_27VUA5Yq7OcPo8m,,1.380652681,0,2HFY22__1,0,,,,exposure to all the market leader I just prefer VMware product management,,This is the widely deployed infrastructure that we support,"rarely used, but performs effectively","rarely used, but performs effectively","rarely used, but performs effectively",,,Heavily used - updating can be quite complex,,used for one deployment and is causing pain points so we are looking to remove
11/15/21 21:13,11/15/21 21:15,Imported,100,121,TRUE,12/15/21 10:05,R_81RRO2xwQMF9dYi,email,EN,0.899999976,Promoter,10,Great environment software & support.,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,Excellent software & support.,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,,,,Remote workforce,Enhance security,Business continuity,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1lmhw2ysD5sNY5J,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,EN,EN,EN,APJ,ANZ,AUSTRALIA,,High Tech,,SFDC,,,0,0,0,0,C-2 LEVEL IT,Manager,IT MANAGER,R_1lmhw2ysD5sNY5J,,1.742058824,0,2HFY22__1,0,,,,Great environment software & support.,,Excellent software & support.,,,,,,,,
11/10/21 5:40,11/10/21 5:43,Imported,100,210,TRUE,12/15/21 10:05,R_8kd53xg5pddILnU,email,EN,0.600000024,Passive,8,,,,Partner â€“ Member of the VMware Partner Network (e.g. Value-Added Reseller),Yes,,5,6,,3,5,4,4,,6,,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,5,,,,,,,,,,best in class,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,,,,,,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_3NJ0ZA8QC7OFjbA,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,EN,EN,EN,EMEA,CEMEA,HUNGARY,,,C2,MDH,,,0,0,0,0,PRACTITIONER-OTHER,,Technical Presales Consultant,R_3NJ0ZA8QC7OFjbA,,0.536990027,0,2HFY22__1,0,,,,,,best in class,,,,,,,,
11/15/21 21:36,11/15/21 21:39,Imported,100,195,TRUE,12/15/21 10:05,R_9WBRM9b9JNiBtcy,email,JA,1,Passive,8,,,ãƒ‰ã‚­ãƒ¥ãƒ¡ãƒ³ãƒˆï¼ˆæ“ä½œæ–¹æ³•ï¼‰ã®ç®‡æ‰€ãŒã‚ã‹ã‚Šã¥ã‚‰ã„,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,3,3,4,5,6,5,4,4,5,5,5,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,Expand hybrid cloud,,,Accelerate SaaS adoption,Remote workforce,,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_zdSZ1RH7ctFOFEZ,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,Business Services,,SFDC,,,0,0,0,0,PRACTITIONER-OTHER,Architect,Employee,R_zdSZ1RH7ctFOFEZ,,0.462734375,0,2HFY22__1,0,,It is difficult to understand the part of the document (operation method),,,,,,,,,,,,
11/15/21 21:22,11/15/21 21:27,Imported,100,299,TRUE,12/15/21 10:05,R_bBKBlhjh3AzdxFs,email,JA,0.899999976,Promoter,9,"Although Nutanix is gaining ground, it still holds a certain share of the virtual machine market, and its operation is stable.",,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,5,5,6,5,5,5,5,4,5,4,4,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,5,,,,,,,,,,"As already mentioned, it has a certain share of the virtual machine market, and its operation is stable.",,,,,,,,,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,,,Expand on-prem,,Accelerate SaaS adoption,Remote workforce,Enhance security,Business continuity,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_ULORRjvYq92tJcZ,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,Manufacturing - Process,C2,SFDC,,,0,0,0,0,PRACTITIONER-OTHER,Vice President,Ã£â€šÂ½Ã£Æ’ÂªÃ£Æ’Â¥Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã£â€šÂ·Ã£Æ’Â§Ã£Æ’Â³Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã£Æ’Â³Ã£â€šÂ¿Ã£Æ’Â¼,R_ULORRjvYq92tJcZ,,0.462734375,0,2HFY22__1,0,,,,"Although Nutanix is gaining ground, it still holds a certain share of the virtual machine market, and its operation is stable.",,"As already mentioned, it has a certain share of the virtual machine market, and its operation is stable.",,,,,,,,
11/10/21 21:18,11/10/21 21:22,Imported,100,230,TRUE,12/15/21 10:05,R_bBkg3083FPdLip8,email,EN,0.899999976,Promoter,10,Good,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,,,,,Extremely Satisfied  -   7,,Extremely Agree  - 7,,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,its very good technology and scalable.,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,Expand on-prem,,,,,,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1pyYTFXGxMZmnUt,NPS Closed Loop â€“ 2HFY22,CG_xFyuGIchk6aEixb,EN,EN,EN,APJ,INDIA,INDIA,,"Banking, Finance & Insurance",C2,MDH,,,0,0,0,0,IT PRACTITIONER,,IT,R_1pyYTFXGxMZmnUt,,0.429202899,0,2HFY22__1,0,,,,Good,,its very good technology and scalable.,,,,,,,,
11/11/21 5:31,11/11/21 5:34,Imported,100,205,TRUE,12/15/21 10:05,R_bCmXsVkBVHFmcYu,email,JA,0.899999976,Passive,7,,,,Partner â€“ Member of the VMware Partner Network (e.g. Value-Added Reseller),Yes,,4,4,4,4,4,4,4,4,5,4,4,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Accelerate IaaS adoption,Expand hybrid cloud,,Scale down on-prem,Accelerate SaaS adoption,,Enhance security,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2CxiEMNDDzenBjy,NPS Closed Loop â€“ 2HFY22,CG_xFyuGIchk6aEixb,JA,JA,JA,APJ,JAPAN,JAPAN,,,,MDH,,,0,0,0,0,,Engineer,,R_2CxiEMNDDzenBjy,,0.462734375,0,2HFY22__1,1,,,,,,,,,,,,,,
11/15/21 21:41,11/15/21 21:44,Imported,100,125,TRUE,12/15/21 10:05,R_bJkscG4WRTZUwd0,email,JA,0.899999976,Passive,7,,,,Partner â€“ Member of the VMware Partner Network (e.g. Value-Added Reseller),Yes,,3,2,3,5,5,5,5,5,6,3,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
","Private Cloud

 VMware Cloud Foundation (VCF)
","Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
","Cloud Management

 VMware vRealize portfolio
","Modern Application Platform

	VMware Tanzu portfolio

","Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

","Networking

	VMware NSX portfolio including Avi

","Security

	VMware Carbon Black portfolio

",,,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,,,Accelerate SaaS adoption,,Enhance security,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1IaTNu4N3CLta9v,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,"Banking, Finance & Insurance",OTHER,SFDC,,,0,0,0,0,,,,R_1IaTNu4N3CLta9v,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,,
11/15/21 21:05,11/15/21 21:08,Imported,100,155,TRUE,12/15/21 10:05,R_cGSBx5Qm0BnXgwu,email,JA,0.899999976,Promoter,10,å®‰å®šã—ã¦å‹•ä½œã™ã‚‹ã‹ã‚‰,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,5,5,5,5,5,5,6,6,6,6,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,,,Accelerate SaaS adoption,,Enhance security,,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2ElRMRmfx7ruEQt,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,Manufacturing - Discrete,,SFDC,,,0,0,0,0,,Engineer,,R_2ElRMRmfx7ruEQt,,0.462734375,0,2HFY22__1,0,,,,Because it works stably,,,,,,,,,,
