,TABLE_CATALOG,TABLE_SCHEMA,table_name
0,Blue_Prism_Reporting,dbo,Status Report - LA - Late and Default Letters
1,Blue_Prism_Reporting,dbo,Status Report - P2P - OOT Notes to PS Comments 1-Day
2,Blue_Prism_Reporting,dbo,Status Report - AP - Vendor Portal E-Settlement Agreement
3,Blue_Prism_Reporting,dbo,Status Report - AP - Voucher Remit Update
4,Blue_Prism_Reporting,dbo,Status Report - Payroll - Audit Missed Punch
5,Blue_Prism_Reporting,dbo,Status Report - CM - Recurring Payment Form Request
6,Blue_Prism_Reporting,dbo,Status Report - Payroll - Audit No Payrule Assigned
7,Blue_Prism_Reporting,dbo,Status Report - Payroll - Kronos Report Retrieval - Additional Information
8,Blue_Prism_Reporting,dbo,Status Report - LA - Cash Application
9,Blue_Prism_Reporting,dbo,Status Report - FA - Blackline Inactive User ID
10,Blue_Prism_Reporting,dbo,Status Report - AP - EDI Invoice Image Attachment
11,Blue_Prism_Reporting,dbo,Status Report - EDA - Mass Data Dashboard Update Audit
12,Blue_Prism_Reporting,dbo,Status Report - PSO - ERS Master Crosswalk
13,Blue_Prism_Reporting,dbo,Status Report - CM - ACH Trace Proof of Payment
14,Blue_Prism_Reporting,dbo,Status Report - P2P - PO GLBU & Acct Number Changes
15,Blue_Prism_Reporting,dbo,Status Report - FA - Eforms AdHoc Submission Request
16,Blue_Prism_Reporting,dbo,Status Report - AP - Re-open Closed POs
17,Blue_Prism_Reporting,dbo,Status Report - GA - Asset Management Adjustment Request
18,Blue_Prism_Reporting,dbo,Status Report - AP - Statement Reconciliation
19,Blue_Prism_Reporting,dbo,Status Report - AP - Accounting Date Mass Update
20,Blue_Prism_Reporting,dbo,Status Report - AP - Stop Pay and Re-Issue Payment Cancellation
21,Blue_Prism_Reporting,dbo,Status Report - CWR - Contingent Worker Manage Hire
22,Blue_Prism_Reporting,dbo,Status Report - SP - Specials Requisition Tracker
23,Blue_Prism_Reporting,dbo,Status Report - FA - ServiceNow Case Assignment
24,Blue_Prism_Reporting,dbo,Status Report - AP - ME Overrides
25,Blue_Prism_Reporting,dbo,Status Report - LCE - Job Catalog Person Profile Update
26,Blue_Prism_Reporting,dbo,Status Report - CWR - Contingent Worker Terminate
27,Blue_Prism_Reporting,dbo,Status Report - AP - Recycles
28,Blue_Prism_Reporting,dbo,Status Report - LCE - Blank Effective Status Update
29,Blue_Prism_Reporting,dbo,Status Report - Benefits - Manual Keying LOA
30,Blue_Prism_Reporting,dbo,Status Report - EDA - Manual New Hires
31,Blue_Prism_Reporting,dbo,Status Report - Benefits - Manual Add to Discovery
32,Blue_Prism_Reporting,dbo,Status Report - EDA - Manual Transfers
33,Blue_Prism_Reporting,dbo,Status Report - EDA - Position Data Management Report to Update
34,Blue_Prism_Reporting,dbo,Status Report - LCE - Badge Activation
35,Blue_Prism_Reporting,dbo,Status Report - EDA - Profile Activation or Deactivation
36,Blue_Prism_Reporting,dbo,Status Report - WF - Pending Vouchers
37,Blue_Prism_Reporting,dbo,Status Report - R2R - Document Support Retrieval
38,Blue_Prism_Reporting,dbo,Status Report - EDA - Termination Process
39,Blue_Prism_Reporting,dbo,Status Report - GA - ProjectAndBudgetSetup
40,Blue_Prism_Reporting,dbo,Status Report - LCE - Add Update Profile Only
41,Blue_Prism_Reporting,dbo,Status Report - Payroll - Audit Hour Summary
42,Blue_Prism_Reporting,dbo,Status Report - LCE - ServiceNow Case Assignment for Perceptive Content
43,Blue_Prism_Reporting,dbo,Status Report - Payroll - Save Copy of Pay Stub
44,Blue_Prism_Reporting,dbo,Status Report - LCE - AddToProfile
45,Blue_Prism_Reporting,dbo,Status Report - AP - RNI Data Upload
46,Blue_Prism_Reporting,dbo,Status Report - LOA - Mail Merge
47,Blue_Prism_Reporting,dbo,Status Report - AP - Pre-Edit Missing Distribution Info
48,Blue_Prism_Reporting,dbo,Status Report - LOA - ServiceNow Case Assignment
49,Blue_Prism_Reporting,dbo,Status Report - Project Budget Form Update Request
50,Blue_Prism_Reporting,dbo,Status Report - LCE - Suspend Associate with Future Dated Row
51,Blue_Prism_Reporting,dbo,Status Report - MSC_Provisioning-JobChanges
52,Blue_Prism_Reporting,dbo,Status Report - FA - Retirement Request
53,Blue_Prism_Reporting,dbo,Status Report - FA - Project Budget Form Update Request
54,Blue_Prism_Reporting,dbo,Status Report - MSC_Provisioning-NewHires
55,Blue_Prism_Reporting,dbo,Status Report - Payroll - Kronos Audit Report Retrieval
56,Blue_Prism_Reporting,dbo,Status Report - MSC_Provisioning
57,Blue_Prism_Reporting,dbo,Status Report - SP - PO GLBU & Dept Changes
58,Blue_Prism_Reporting,dbo,Status Report - PUR - Backorder Report to PS
59,Blue_Prism_Reporting,dbo,Status Report - Ascension Connect - OEQ Report
60,Blue_Prism_Reporting,dbo,Status Report - PUR - Open Order Tracker Notes to PS Comments
61,Blue_Prism_Reporting,dbo,Status Report - SIR Batch
62,Blue_Prism_Reporting,dbo,Status Report - SIR Duplicates
63,Blue_Prism_Reporting,dbo,Status Report - TAM - BackgroundCheck
64,Blue_Prism_Reporting,dbo,Status Report - GA - ServiceNow Case Assignment Lease Administration
65,Blue_Prism_Reporting,dbo,Status Report - LCE - Badge Inactivation
66,Blue_Prism_Reporting,dbo,Status Report - CWR - Contingent Worker Mass Uploads
67,Blue_Prism_Reporting,dbo,Status Report - TAM - Contingent Worker Manage Hire
68,Blue_Prism_Reporting,dbo,Status Report - TAM - Create New Job Openings
69,Blue_Prism_Reporting,dbo,Status Report - GA - Email Status
70,Blue_Prism_Reporting,dbo,Status Report - TAM - Manager Updates Emailer
71,Blue_Prism_Reporting,dbo,Status Report - TAM - ServiceNow Case Assignment
72,Blue_Prism_Reporting,dbo,Status Report - Vendor Portal
73,Blue_Prism_Reporting,dbo,Status Report - T&E - Service Now Case Assignment
74,Blue_Prism_Reporting,dbo,Status Report - AP - 1099 Withholding Update
75,Blue_Prism_Reporting,dbo,Status Report - TAM - Route Response
76,Blue_Prism_Reporting,dbo,Status Report - CM - ABS JE Uploader
77,Blue_Prism_Reporting,dbo,Status Report - Ascension Connect - Upload PDF to PACS
78,Blue_Prism_Reporting,dbo,Status Report - GA - Asset Management Capitalization Request
79,Blue_Prism_Reporting,dbo,Status Report - BP Support Outage Testing
80,Blue_Prism_Reporting,dbo,Status Report - CM - Provisional Exceptions
81,Blue_Prism_Reporting,dbo,Status Report - TAM - New Jobs No Request ID
82,Blue_Prism_Reporting,dbo,Status Report - AP - ME UOM Update Same Meaning
83,Blue_Prism_Reporting,dbo,Status Report - AP - ME UOM Conversion
84,Blue_Prism_Reporting,dbo,Status Report - AMG Revenue - Mass Vaccine Billing - Patient
85,Blue_Prism_Reporting,dbo,Status Report - DQC - GPO Admin Fees
86,Blue_Prism_Reporting,dbo,Status Report - AMG Revenue - Liaison - Mass Vaccine Billing - Practice
87,Blue_Prism_Reporting,dbo,Status Report - SP - Auto Source Special Requisitions
88,Blue_Prism_Reporting,dbo,Status Report - FA - Blackline Inactivate User ID
89,Blue_Prism_Reporting,dbo,Status Report - CM - Recurring Payment Form Cancellation Request
90,Blue_Prism_Reporting,dbo,Status Report - PUR - EDI Price Update
